"VCNUMBER","VCNAME","Longitude","Latitude"
112,"Shetland",-1.34529842736425,60.2451234034605
108,"West Sutherland",-4.7866395187491,58.4667248899754
105,"West Ross",-5.52166784181045,57.7106158743165
104,"North Ebudes",-6.41391050257163,57.2597283701416
103,"Mid Ebudes",-6.55577212083505,56.4682035943642
97,"West Inverness-shire",-5.36972301008905,56.8626867886127
106,"East Ross",-4.52068692308326,57.7051394781705
107,"East Sutherland",-4.15673674803351,58.0877482933713
95,"Moray",-3.45213344331192,57.5947337654466
94,"Banffshire",-2.8678477708478,57.5838366322205
93,"North Aberdeenshire",-2.08041328366476,57.5269578874279
96,"East Inverness-shire",-4.31488217655863,57.2478030222035
102,"South Ebudes",-6.27124218414265,55.8288580624793
98,"Argyll",-5.16491533916162,56.3089394287878
88,"Mid Perthshire",-4.05598612726253,56.5222027721331
89,"East Perthshire",-3.57603127072356,56.696695509885
92,"South Aberdeenshire",-2.80550408135318,57.125308830729
91,"Kincardineshire",-2.19004164061688,56.931714638238
101,"Kintyre",-5.68063163716226,55.5129298219161
99,"Dunbartonshire",-4.65380484161706,56.0610223189838
76,"Renfrewshire",-4.54662381932865,55.8404368799089
87,"West Perthshire",-4.13765895099577,56.2302855741082
86,"Stirlingshire",-4.15579238185648,56.0533917901463
90,"Angus",-2.78270217497443,56.6743530191433
85,"Fifeshire",-2.91716365516367,56.2388917416835
82,"East Lothian",-2.54129586483575,56.0099285779318
68,"North Northumberland",-1.76533027164492,55.566251370645
81,"Berwickshire",-2.32553185919824,55.8133075692922
83,"Midlothian",-3.19087689745002,55.85058978641
84,"West Lothian",-3.5692908695894,55.9378819729345
77,"Lanarkshire",-3.85290357489448,55.6652432120588
74,"Wigtownshire",-4.87895592109623,54.7766587624169
73,"Kirkcudbrightshire",-4.05277239230387,54.9526765628701
72,"Dumfriesshire",-3.4726944325604,55.1993013377302
78,"Peeblesshire",-3.29730741918159,55.6147266357315
79,"Selkirkshire",-3.04497640098805,55.4993881877926
